List for Kingdom Plantae
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Plantae [ ] [202422] 
                                                                                                            Genus:  Sorbaria [(Ser.) A. Braun] [25309] 
                                                                                                            Genus:  Sorbus [L.] [25318] 
                                                                                                            Genus:  Spiraea [L.] [25328] 
                                                                                                            Genus:  Spiraeanthus [Maxim.] [500564] 
                                                                                                            Genus:  Stranvaesia [Lindl.] [836373] 
                                                                                                            Genus:  Vauquelinia [Corr�a ex Bonpl.] [500608] 
                                                                                                            Genus:  Waldsteinia [Willd.] [500612] 
                                                                                                            Genus:  X Amelasorbus [Rehder] [25123] 
                                                                                                            Genus:  X Sorbaronia [C.K. Schneid.] [25311] 
                                                                                    Family:  Ulmaceae [ ] [19038] 
                                                                                                            Genus:  Planera [J.F. Gmel.] [19060] 
                                                                                                            Genus:  Ulmus [L.] [19048] 
                                                                                                            Genus:  Zelkova [Spach] [500618] 
                                                                                    Family:  Urticaceae [ ] [19119] 
                                                                                                            Genus:  Boehmeria [Jacq.] [19120] 
                                                                                                            Genus:  Cecropia [Loefl.] [19213] 
                                                                                                            Genus:  Cypholophus [Wedd.] [19202] 
                                                                                                            Genus:  Dendrocnide [Miq.] [822746] 
                                                                                                            Genus:  Elatostema [J.R. Forst. & G. Forst.] [564956] 
                                                                                                            Genus:  Hesperocnide [Torr.] [19161] 
                                                                                                            Genus:  Laportea [Gaudich.] [19126] 
                                                                                                            Genus:  Maoutia [Wedd.] [822748] 
                                                                                                            Genus:  Neraudia [Gaudich.] [19173] 
                                                                                                            Genus:  Parietaria [L.] [19164] 
                                                                                                            Genus:  Phenax [Wedd.] [822745] 
                                                                                                            Genus:  Pilea [Lindl.] [19129] 
                                                                                                            Genus:  Pipturus [Wedd.] [19181] 
                                                                                                            Genus:  Pouzolzia [Gaudich.] [19198] 
                                                                                                            Genus:  Procris [Juss.] [822747] 
                                                                                                            Genus:  Rousselia [Gaudich.] [19200] 
                                                                                                            Genus:  Soleirolia [Gaudich.] [19171] 
                                                                                                            Genus:  Touchardia [Gaudich.] [19194] 
                                                                                                            Genus:  Urera [Gaudich.] [19204] 
                                                                                                            Genus:  Urtica [L.] [19151] 
                                                            Order:  Sapindales [ ] [28643] 
                                                                                    Family:  Anacardiaceae [ ] [28771] 
                                                                                                            Genus:  Anacardium [L.] [28792] 
                                                                                                            Genus:  Buchanania [Spreng.] [500874] 
                                                                                                            Genus:  Campnosperma [Thwaites] [895116] 
                                                                                                            Genus:  Choerospondias [B.L. Burtt & A.W. Hill] [895117] 
                                                                                                            Genus:  Comocladia [P. Browne] [28794] 
                                                                                                            Genus:  Cotinus [Mill.] [28799] 
                                                                                                            Genus:  Dracontomelon [Blume] [500762] 
                                                                                                            Genus:  Gluta [L.] [500763] 
                                                                                                            Genus:  Lithrea [Miers ex Hook. & Arn.] [500384] 
                                                                                                            Genus:  Malosma [Nutt. ex Abrams] [500407] 
                                                                                                            Genus:  Mangifera [L.] [28802] 
                                                                                                            Genus:  Metopium [P. Browne] [28804] 
                                                                                                            Genus:  Pistacia [L.] [28806] 
                                                                                                            Genus:  Rhus [L.] [28772] 
                                                                                                            Genus:  Schinopsis [Engl.] [500765] 
                                                                                                            Genus:  Schinus [L.] [28809] 
                                                                                                            Genus:  Sclerocarya [Hochst.] [500766] 
                                                                                                            Genus:  Searsia [F.A. Barkley] [28813] 
                                                                                                            Genus:  Semecarpus [L. f.] [500767] 
                                                                                                            Genus:  Spondias [L.] [28815] 
                                                                                                            Genus:  Toxicodendron [Mill.] [28818] 
                                                                                    Family:  Biebersteiniaceae [ ] [896500] 
                                                                                    Family:  Burseraceae [ ] [28762] 
                                                                                                            Genus:  Boswellia [Roxb. ex Colebr.] [500748] 
                                                                                                            Genus:  Bursera [Jacq. ex L.] [28763] 
                                                                                                            Genus:  Canarium [L.] [500749] 
                                                                                                            Genus:  Commiphora [Jacq.] [500750] 
                                                                                                            Genus:  Dacryodes [Vahl] [28767] 
                                                                                                            Genus:  Tetragastris [Gaertn.] [28769] 
                                                                                    Family:  Kirkiaceae [ ] [896501] 
                                                                                    Family:  Meliaceae [ ] [29008] 
                                                                                                            Genus:  Aglaia [Lour.] [564939] 
                                                                                                            Genus:  Aphanamixis [Blume] [29009] 
                                                                                                            Genus:  Azadirachta [A. Juss.] [29011] 
                                                                                                            Genus:  Carapa [Aubl.] [500751] 
                                                                                                            Genus:  Cedrela [P. Br.] [29013] 
                                                                                                            Genus:  Dysoxylum [Blume] [564955] 
                                                                                                            Genus:  Entandrophragma [C. DC.] [29015] 
                                                                                                            Genus:  Guarea [F. Allam. ex L.] [29017] 
                                                                                                            Genus:  Khaya [A. Juss.] [29020] 
                                                                                                            Genus:  Lansium [Corr�a] [500752] 
                                                                                                            Genus:  Melia [L.] [29023] 
                                                                                                            Genus:  Sandoricum [Cav.] [896503] 
                                                                                                            Genus:  Swietenia [Jacq.] [29025] 
                                                                                                            Genus:  Toona [(Endl.) M. Roem.] [29028] 
                                                                                                            Genus:  Trichilia [P. Br.] [29030] 
                                                                                                            Genus:  Xylocarpus [J. Koenig] [500875] 
                                                                                    Family:  Nitrariaceae [ ] [897097] 
                                                                                                            Genus:  Peganum [L.] [29052] 
                                                                                    Family:  Rutaceae [ ] [28848] 
                                                                                                            Genus:  Acronychia [J.R. Forst. & G. Forst.] [564938] 
                                                                                                            Genus:  Aegle [Corr�a] [500738] 
                                                                                                            Genus:  Agathosma [Willd.] [500739] 
                                                                                                            Genus:  Amyris [P. Browne] [28873] 
                                                                                                            Genus:  Angostura [Roem. & Schult.] [825199] 
                                                                                                            Genus:  Boronia [Sm.] [500740] 
                                                                                                            Genus:  Calodendrum [Thunb.] [825201] 
                                                                                                            Genus:  Casimiroa [La Llave & Lex.] [500741] 
                                                                                                            Genus:  Choisya [Kunth] [28878] 
                                                                                                            Genus:  Citrus [L.] [28882] 
                                                                                                            Genus:  Clausena [Burm. f.] [500742] 
                                                                                                            Genus:  Cneoridium [Hook. f.] [28891] 
                                                                                                            Genus:  Correa [Andrews] [825198] 
                                                                                                            Genus:  Dictamnus [L.] [500242] 
                                                                                                            Genus:  Eremocitrus [Swingle] [500744] 
                                                                                                            Genus:  Esenbeckia [Kunth] [28894] 
                                                                                                            Genus:  Flindersia [R. Br.] [500282] 
                                                                                                            Genus:  Fortunella [Swingle] [500284] 
                                                                                                            Genus:  Galipea [Aubl.] [500745] 
                                                                                                            Genus:  Geleznowia [Turcz.] [825202] 
                                                                                                            Genus:  Glycosmis [Corr�a] [28896] 
                                                                                                            Genus:  Helietta [Tul.] [28898] 
                                                                                                            Genus:  Limonia [L.] [500746] 
                                                                                                            Genus:  Melicope [J.R. Forst. & G. Forst.] [196012] 
                                                                                                            Genus:  Microcitrus [Swingle] [500747] 
                                                                                                            Genus:  Murraya [J. Koenig ex L.] [28900] 
                                                                                                            Genus:  Phellodendron [Rupr.] [28984] 
                                                                                                            Genus:  Pilocarpus [Vahl] [28986] 
                                                                                                            Genus:  Platydesma [H. Mann] [28993] 
                                                                                                            Genus:  Poncirus [Raf.] [28988] 
                                                                                                            Genus:  Ptelea [L.] [28990] 
                                                                                                            Genus:  Ravenia [Vell.] [28998] 
                                                                                                            Genus:  Ruta [L.] [29000] 
                                                                                                            Genus:  Severinia [Ten. ex Endl.] [500555] 
                                                                                                            Genus:  Tetradium [Lour.] [825200] 
                                                                                                            Genus:  Thamnosma [Torr. & Fr�m.] [29003] 
                                                                                                            Genus:  Triphasia [Lour.] [29006] 
                                                                                                            Genus:  X Citroncirus [J.W. Ingram & H.E. Moore] [500737] 
                                                                                                            Genus:  Zanthoxylum [L.] [28849] 
                                                                                    Family:  Sapindaceae [ ] [28657] 
                                                                                                            Genus:  Acer [L.] [28727] 
                                                                                                            Genus:  Aesculus [L.] [28714] 
                                                                                                            Genus:  Alectryon [Gaertn.] [28658] 
                                                                                                            Genus:  Allophylus [L.] [28661] 
                                                                                                            Genus:  Blighia [K.D. Koenig] [500680] 
                                                                                                            Genus:  Cardiospermum [L.] [28664] 
                                                                                                            Genus:  Cupania [L.] [28670] 
                                                                                                            Genus:  Cupaniopsis [Radlk.] [564839] 
                                                                                                            Genus:  Dimocarpus [Lour.] [500681] 
                                                                                                            Genus:  Dodonaea [Mill.] [28674] 
                                                                                                            Genus:  Exothea [Macfad.] [28679] 
                                                                                                            Genus:  Filicium [Thwaites ex Benth. & Hook. f.] [28681] 
                                                                                                            Genus:  Harpullia [Roxb.] [564860] 
                                                                                                            Genus:  Hypelate [P. Browne] [28683] 
                                                                                                            Genus:  Koelreuteria [Laxm.] [28685] 
                                                                                                            Genus:  Litchi [Sonn.] [500383] 
                                                                                                            Genus:  Matayba [Aubl.] [28687] 
                                                                                                            Genus:  Melicoccus [P. Browne] [28690] 
                                                                                                            Genus:  Nephelium [L.] [500682] 
                                                                                                            Genus:  Paullinia [L.] [28692] 
                                                                                                            Genus:  Sapindus [L.] [28695] 
                                                                                                            Genus:  Schleichera [Willd.] [500683] 
                                                                                                            Genus:  Serjania [Mill.] [28699] 
                                                                                                            Genus:  Talisia [Aubl.] [28704] 
                                                                                                            Genus:  Thouinia [Poit.] [28706] 
                                                                                                            Genus:  Tristiropsis [Radlk.] [837843] 
                                                                                                            Genus:  Ungnadia [Endl.] [28709] 
                                                                                                            Genus:  Urvillea [Kunth] [28711] 
                                                                                                            Genus:  Xanthoceras [Bunge] [837842] 
                                                                                    Family:  Simaroubaceae [ ] [28825] 
                                                                                                            Genus:  Ailanthus [Desf.] [28826] 
                                                                                                            Genus:  Castela [Turpin] [28830] 
                                                                                                            Genus:  Holacantha [A. Gray] [28833] 
                                                                                                            Genus:  Leitneria [Chapm.] [19217] 
                                                                                                            Genus:  Picrasma [Blume] [500485] 
                                                                                                            Genus:  Quassia [L.] [28840] 
                                                                                                            Genus:  Samadera [Gaertn.] [564932] 
                                                                                                            Genus:  Simarouba [Aubl.] [28842] 
                                                            Order:  Vitales [ ] [846630] 
                                                                                    Family:  Vitaceae [ ] [28600] 
                                                                                                            Genus:  Ampelopsis [Michx.] [28630] 
                                                                                                            Genus:  Cayratia [Juss.] [500188] 
                                                                                                            Genus:  Cissus [L.] [28634] 
                                                                                                            Genus:  Parthenocissus [Planch.] [28601] 
                                                                                                            Genus:  Tetrastigma [(Miq.) Planch.] [564919] 
                                                                                                            Genus:  Vitis [L.] [28606] 
                                                            Order:  Zygophyllales [ ] [846631] 
                                                                                    Family:  Krameriaceae [ ] [29369] 
                                                                                                            Genus:  Krameria [L.] [26751] 
                                                                                    Family:  Zygophyllaceae [ ] [29034] 
                                                                                                            Genus:  Balanites [Delile] [500734] 
                                                                                                            Genus:  Bulnesia [C. Gay] [500735] 
                                                                                                            Genus:  Fagonia [L.] [29035] 
                                                                                                            Genus:  Guaiacum [L.] [29039] 
                                                                                                            Genus:  Kallstroemia [Scop.] [29042] 
                                                                                                            Genus:  Larrea [Cav.] [29050] 
                                                                                                            Genus:  Tribulus [L.] [29055] 
                                                                                                            Genus:  Zygophyllum [L.] [29058] 
                                                      Superorder:  Santalanae [ ] [846549] 
                                                            Order:  Santalales [ ] [27840] 
                                                                                    Family:  Aptandraceae [ ] [895557] 
                                                                                                            Genus:  Ongokea [Pierre] [500781] 
                                                                                    Family:  Balanophoraceae [ ] [27921] 
                                                                                                            Genus:  Balanophora [J.R. Forst. & G. Forst.] [895600] 
                                                                                                            Genus:  Helosis [Rich.] [195951] 
                                                                                                            Genus:  Scybalium [Schott & Endl.] [27922] 
                                                                                    Family:  Coulaceae [ ] [895569] 
                                                                                    Family:  Erythropalaceae [ ] [895560] 
                                                                                                            Genus:  Heisteria [Jacq.] [895601] 
                                                                                    Family:  Loranthaceae [ ] [27854] 
                                                                                                            Genus:  Dendropemon [(Blume) Schult. & Schult. f.] [27900] 
                                                                                                            Genus:  Loranthus [Jacq.] [895599] 
                                                                                    Family:  Misodendraceae [ ] [27920] 
                                                                                                            Genus:  Misodendrum [Banks ex DC.] [895602] 
                                                                                    Family:  Octoknemaceae [ ] [895570] 
                                                                                    Family:  Olacaceae [ ] [27843] 
                                                                                    Family:  Opiliaceae [ ] [27851] 
                                                                                    Family:  Santalaceae [ ] [27853] 
                                                                                                            Genus:  Antidaphne [Poepp. & Endl.] [184682] 
                                                                                                            Genus:  Arceuthobium [M. Bieb.] [27886] 
                                                                                                            Genus:  Buckleya [Torr.] [500164] 
                                                                                                            Genus:  Comandra [Nutt.] [500212] 
                                                                                                            Genus:  Dendrophthora [Eichler] [27907] 
                                                                                                            Genus:  Eubrachion [Hook. f.] [500273] 
                                                                                                            Genus:  Exocarpos [Labill.] [500276] 
                                                                                                            Genus:  Geocaulon [Fernald] [500294] 
                                                                                                            Genus:  Korthalsella [Tiegh.] [27912] 
                                                                                                            Genus:  Nestronia [Raf.] [500444] 
                                                                                                            Genus:  Phoradendron [Nutt.] [27855] 
                                                                                                            Genus:  Pyrularia [Michx.] [500530] 
                                                                                                            Genus:  Santalum [L.] [195929] 
                                                                                                            Genus:  Thesium [L.] [500587] 
                                                                                                            Genus:  Viscum [L.] [27905] 
                                                                                    Family:  Schoepfiaceae [ ] [895561] 
                                                                                                            Genus:  Schoepfia [Schreb.] [27844] 
                                                                                    Family:  Strombosiaceae [ ] [895571] 
                                                                                    Family:  Ximeniaceae [ ] [895563] 
                                                                                                            Genus:  Ximenia [L.] [27849] 
                                                      Superorder:  Saxifraganae [ ] [846550] 
                                                            Order:  Saxifragales [ ] [846633] 
                                                                                    Family:  Altingiaceae [ ] [895195] 
                                                                                                            Genus:  Liquidambar [L.] [19026] 
                                                                                    Family:  Aphanopetalaceae [ ] [955084] 
                                                                                    Family:  Cercidiphyllaceae [ ] [19016] 
                                                                                                            Genus:  Cercidiphyllum [Siebold & Zucc.] [500192] 
                                                                                    Family:  Crassulaceae [ ] [24097] 
                                                                                                            Genus:  Aeonium [Webb & Berthel.] [500832] 
                                                                                                            Genus:  Cotyledon [L.] [500219] 
                                                                                                            Genus:  Crassula [L.] [24098] 
                                                                                                            Genus:  Diamorpha [Nutt.] [500241] 
                                                                                                            Genus:  Dudleya [Britton & Rose] [195811] 
                                                                                                            Genus:  Echeveria [DC.] [500256] 
                                                                                                            Genus:  Graptopetalum [Rose] [500302] 
                                                                                                            Genus:  Hylotelephium [H. Ohba] [564861] 
                                                                                                            Genus:  Jovibarba [Opiz] [500354] 
                                                                                                            Genus:  Kalanchoe [Adans.] [500355] 
                                                                                                            Genus:  Lenophyllum [Rose] [500373] 
                                                                                                            Genus:  Phedimus [Raf.] [894329] 
                                                                                                            Genus:  Rhodiola [L.] [564893] 
                                                                                                            Genus:  Sedella [Britton & Rose] [500550] 
                                                                                                            Genus:  Sedum [L.] [24103] 
                                                                                                            Genus:  Sempervivum [L.] [500552] 
                                                                                                            Genus:  Villadia [Rose] [500610] 
                                                                                    Family:  Cynomoriaceae [ ] [27924] 
                                                                                    Family:  Daphniphyllaceae [ ] [28441] 
                                                                                    Family:  Grossulariaceae [ ] [24094] 
                                                                                                            Genus:  Ribes [L.] [24448] 
                                                                                    Family:  Haloragaceae [ ] [27033] 
                                                                                                            Genus:  Gonocarpus [Thunb.] [27054] 
                                                                                                            Genus:  Haloragis [J.R. Forst. & G. Forst.] [27052] 
                                                                                                            Genus:  Myriophyllum [L.] [27034] 
                                                                                                            Genus:  Proserpinaca [L.] [27048] 
                                                                                    Family:  Hamamelidaceae [ ] [19025] 
                                                                                                            Genus:  Corylopsis [Siebold & Zucc.] [895210] 
                                                                                                            Genus:  Fothergilla [L.] [19028] 
                                                                                                            Genus:  Hamamelis [L.] [19031] 
                                                                                                            Genus:  Parrotia [C.A. Mey.] [895211] 
                                                                                    Family:  Iteaceae [ ] [895196] 
                                                                                                            Genus:  Itea [L.] [24201] 
                                                                                    Family:  Paeoniaceae [ ] [21347] 
                                                                                                            Genus:  Paeonia [L.] [18794] 
                                                                                    Family:  Penthoraceae [ ] [894323] 
                                                                                                            Genus:  Penthorum [L.] [500473] 
                                                                                    Family:  Peridiscaceae [ ] [22021] 
                                                                                    Family:  Saxifragaceae [ ] [24187] 
                                                                                                            Genus:  Astilbe [Buch.-Ham. ex D. Don] [24304] 
                                                                                                            Genus:  Bensoniella [C.V. Morton] [24308] 
                                                                                                            Genus:  Bergenia [Moench] [894980] 
                                                                                                            Genus:  Bolandra [A. Gray] [24310] 
                                                                                                            Genus:  Boykinia [Nutt.] [24313] 
                                                                                                            Genus:  Cascadia [A.M. Johnson] [894979] 
                                                                                                            Genus:  Chrysosplenium [L.] [24188] 
                                                                                                            Genus:  Conimitella [Rydb.] [24320] 
                                                                                                            Genus:  Darmera [Voss] [192319] 
                                                                                                            Genus:  Elmera [Rydb.] [24327] 
                                                                                                            Genus:  Heuchera [L.] [24337] 
                                                                                                            Genus:  Jepsonia [Small] [24380] 
                                                                                                            Genus:  Leptarrhena [R. Br.] [24384] 
                                                                                                            Genus:  Lithophragma [(Nutt.) Torr. & A. Gray] [24388] 
                                                                                                            Genus:  Micranthes [Haw.] [24402] 
                                                                                                            Genus:  Mitella [L.] [24404] 
                                                                                                            Genus:  Rodgersia [A. Gray] [894978] 
                                                                                                            Genus:  Saxifraga [L.] [24213] 
                                                                                                            Genus:  Saxifragopsis [Small] [500548] 
                                                                                                            Genus:  Suksdorfia [A. Gray] [24515] 
                                                                                                            Genus:  Sullivantia [Torr. & A. Gray ex A. Gray] [24518] 
                                                                                                            Genus:  Telesonix [Raf.] [24524] 
                                                                                                            Genus:  Tellima [R. Br.] [24526] 
                                                                                                            Genus:  Tiarella [L.] [24529] 
                                                                                                            Genus:  Tolmiea [Torr. & A. Gray] [24532] 
                                                                                    Family:  Tetracarpaeaceae [ ] [955085] 
                                                      Superorder:  Trochodendranae [ ] [846551] 
                                                            Order:  Trochodendrales [ ] [19012] 
                                                                                    Family:  Trochodendraceae [ ] [19014] 
                                    Class:  Pinopsida [ ] [500009] 
                                                            Order:  Cordaitales [ ] [18026] 
                                          Subclass:  Pinidae [ ] [954916] 
                                                            Order:  Pinales [ ] [500028] 
                                                                                    Family:  Araucariaceae [ ] [18049] 
                                                                                                            Genus:  Agathis [Salisb.] [183484] 
                                                                                                            Genus:  Araucaria [Juss.] [183481] 
                                                                                    Family:  Cupressaceae [ ] [18042] 
                                                                                                            Genus:  Austrocedrus [Florin & Boutelje] [822531] 
                                                                                                            Genus:  Callitris [Vent.] [184096] 
                                                                                                            Genus:  Callitropsis [Oerst.] [822533] 
                                                                                                            Genus:  Calocedrus [Kurz] [500173] 
                                                                                                            Genus:  Chamaecyparis [Spach] [18045] 
                                                                                                            Genus:  Cryptomeria [D. Don] [500224] 
                                                                                                            Genus:  Cunninghamia [R. Br.] [500227] 
                                                                                                            Genus:  Cupressus [L.] [183455] 
                                                                                                            Genus:  Fitzroya [Hook. f. ex Lindl.] [194878] 
                                                                                                            Genus:  Juniperus [L.] [18047] 
                                                                                                            Genus:  Metasequoia [Miki ex Hu & W.C. Cheng] [500630] 
                                                                                                            Genus:  Platycladus [Spach] [500490] 
                                                                                                            Genus:  Sequoia [Endl.] [183434] 
                                                                                                            Genus:  Sequoiadendron [J. Buchholz] [183437] 
                                                                                                            Genus:  Taxodium [Rich.] [18040] 
