List for Kingdom Fungi
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Fungi [ ] [555705] 
                                                            Order:  Polyporales [ ] [194404] 
                                                                                    Family:  Cystostereaceae [ ] [936496] 
                                                                                    Family:  Fomitopsidaceae [ ] [936497] 
                                                                                                            Genus:  Sporotrichum [Link, 1809] [14186] 
                                                                                    Family:  Ganodermataceae [ ] [936498] 
                                                                                    Family:  Grammotheleaceae [ ] [936499] 
                                                                                    Family:  Limnoperdaceae [ ] [936500] 
                                                                                    Family:  Meripilaceae [ ] [936501] 
                                                                                    Family:  Meruliaceae [ ] [936502] 
                                                                                    Family:  Phanerochaetaceae [ ] [936503] 
                                                                                    Family:  Polyporaceae [ ] [936504] 
                                                                                    Family:  Sparassidaceae [ ] [936505] 
                                                                                    Family:  Xenasmataceae [ ] [936506] 
                                                            Order:  Russulales [ ] [936378] 
                                                                                    Family:  Albatrellaceae [ ] [936507] 
                                                                                    Family:  Amylostereaceae [ ] [936508] 
                                                                                    Family:  Auriscalpiaceae [ ] [936509] 
                                                                                    Family:  Bondarzewiaceae [ ] [936510] 
                                                                                    Family:  Echinodontiaceae [ ] [936511] 
                                                                                    Family:  Hericiaceae [ ] [936512] 
                                                                                    Family:  Hybogasteraceae [ ] [936513] 
                                                                                    Family:  Lachnocladiaceae [ ] [936514] 
                                                                                    Family:  Peniophoraceae [ ] [936515] 
                                                                                    Family:  Russulaceae [ ] [936516] 
                                                                                    Family:  Stephanosporaceae [ ] [936517] 
                                                                                    Family:  Stereaceae [ ] [936518] 
                                                            Order:  Sebacinales [ ] [936379] 
                                                                                    Family:  Sebacinaceae [ ] [936519] 
                                                            Order:  Thelephorales [ ] [936380] 
                                                                                    Family:  Bankeraceae [ ] [936520] 
                                                                                    Family:  Thelephoraceae [ ] [936521] 
                                                            Order:  Trechisporales [ ] [936381] 
                                                                                    Family:  Hydnodontaceae [ ] [936522] 
                                          Subclass:  Agaricomycetidae [ ] [936342] 
                                                            Order:  Agaricales [ ] [194402] 
                                                                                    Family:  Agaricaceae [ ] [623895] 
                                                                                    Family:  Amanitaceae [ ] [623896] 
                                                                                    Family:  Bolbitiaceae [ ] [623897] 
                                                                                    Family:  Broomeiaceae [ ] [14102] 
                                                                                                            Genus:  Broomeia [Berk.] [14103] 
                                                                                    Family:  Clavariaceae [Chevall.] [500104] 
                                                                                    Family:  Cortinariaceae [ ] [936523] 
                                                                                    Family:  Cyphellaceae [ ] [936524] 
                                                                                    Family:  Entolomataceae [ ] [623899] 
                                                                                    Family:  Fistulinaceae [ ] [936525] 
                                                                                    Family:  Hemigasteraceae [ ] [936526] 
                                                                                    Family:  Hydnangiaceae [ ] [623900] 
                                                                                    Family:  Hygrophoraceae [ ] [936527] 
                                                                                    Family:  Inocybaceae [ ] [936528] 
                                                                                    Family:  Lyophyllaceae [ ] [936529] 
                                                                                    Family:  Marasmiaceae [ ] [936530] 
                                                                                    Family:  Mycenaceae [ ] [936531] 
                                                                                    Family:  Niaceae [ ] [623893] 
                                                                                                            Genus:  Nia [R. T. Moore & Meyers] [194400] 
                                                                                    Family:  Phelloriniaceae [ ] [936532] 
                                                                                    Family:  Physalacriaceae [ ] [936533] 
                                                                                    Family:  Pleurotaceae [ ] [936534] 
                                                                                    Family:  Pluteaceae [ ] [623901] 
                                                                                    Family:  Porotheleaceae [ ] [936535] 
                                                                                    Family:  Psathyrellaceae [ ] [936536] 
                                                                                    Family:  Pterulaceae [ ] [936537] 
                                                                                    Family:  Schizophyllaceae [ ] [936538] 
                                                                                    Family:  Strophariaceae [ ] [623902] 
                                                                                    Family:  Tricholomataceae [R. Heim ex Pouzar] [500142] 
                                                                                    Family:  Typhulaceae [ ] [936539] 
                                                            Order:  Atheliales [ ] [936382] 
                                                                                    Family:  Atheliaceae [ ] [936540] 
                                                            Order:  Boletales [ ] [623889] 
                                                                                    Family:  Amylocorticiaceae [ ] [936541] 
                                                                                    Family:  Boletaceae [ ] [623904] 
                                                                                    Family:  Boletinellaceae [ ] [936542] 
                                                                                    Family:  Calostomataceae [ ] [936543] 
                                                                                    Family:  Coniophoraceae [ ] [623903] 
                                                                                    Family:  Diplocystidiaceae [ ] [936544] 
                                                                                                            Genus:  Astraeus [Morgan] [14098] 
                                                                                                            Genus:  Diplocystis [Berk & M. A. Curtis] [14105] 
                                                                                    Family:  Gasterellaceae [ ] [936545] 
                                                                                    Family:  Gastrosporiaceae [ ] [936546] 
                                                                                    Family:  Gomphidiaceae [ ] [623905] 
                                                                                    Family:  Gyroporaceae [ ] [936547] 
                                                                                    Family:  Hygrophoropsidaceae [ ] [623906] 
                                                                                    Family:  Paxillaceae [ ] [623907] 
                                                                                    Family:  Protogastraceae [ ] [936548] 
                                                                                    Family:  Rhizopogonaceae [ ] [623908] 
                                                                                    Family:  Sclerodermataceae [ ] [936549] 
                                                                                    Family:  Sclerogastraceae [ ] [936550] 
                                                                                    Family:  Serpulaceae [ ] [936551] 
                                                                                    Family:  Suillaceae [ ] [936552] 
                                                                                    Family:  Tapinellaceae [ ] [936553] 
                                          Subclass:  Phallomycetidae [ ] [936343] 
                                                            Order:  Geastrales [ ] [936383] 
                                                                                    Family:  Geastraceae [ ] [623892] 
                                                                                                            Genus:  Myriostoma [Desv.] [14100] 
                                                                                                            Genus:  Schenella [T. H. Macbride, 1911] [181313] 
                                                            Order:  Gomphales [ ] [936384] 
                                                                                    Family:  Clavariadelphaceae [ ] [936554] 
                                                                                    Family:  Gomphaceae [ ] [936555] 
                                                                                    Family:  Lentariaceae [ ] [936556] 
                                                            Order:  Hysterangiales [ ] [936385] 
                                                                                    Family:  Gallaceaceae [ ] [936557] 
                                                                                    Family:  Hysterangiaceae [ ] [936558] 
                                                                                    Family:  Mesophelliaceae [ ] [936559] 
                                                                                    Family:  Phallogastraceae [ ] [936560] 
                                                                                    Family:  Trappeaceae [ ] [936561] 
                                                            Order:  Phallales [ ] [936386] 
                                                                                    Family:  Claustulaceae [ ] [936562] 
                                                                                    Family:  Phallaceae [ ] [936563] 
                                    Class:  Dacrymycetes [ ] [936304] 
                                                            Order:  Dacrymycetales [ ] [936387] 
                                                                                    Family:  Dacrymycetaceae [ ] [936564] 
                                    Class:  Tremellomycetes [ ] [936305] 
                                                            Order:  Cystofilobasidiales [ ] [936388] 
                                                                                    Family:  Cystofilobasidiaceae [ ] [936565] 
                                                            Order:  Filobasidiales [ ] [936389] 
                                                                                    Family:  Filobasidiaceae [ ] [936566] 
                                                            Order:  Tremellales [ ] [14107] 
                                                                                    Family:  Carcinomycetaceae [ ] [936567] 
                                                                                    Family:  Cuniculitremaceae [ ] [936568] 
                                                                                    Family:  Hyaloriaceae [ ] [936569] 
                                                                                    Family:  Phragmoxenidiaceae [ ] [936570] 
                                                                                    Family:  Rhynchogastremataceae [ ] [936571] 
                                                                                    Family:  Sirobasidiaceae [ ] [936572] 
                                                                                    Family:  Tetragoniomycetaceae [ ] [936573] 
                                                                                    Family:  Tremellaceae [ ] [936574] 
                                                                                                            Genus:  Cryptococcus [K�tz.] [194666] 
                                                                                    Family:  Trichosporonaceae [ ] [936575] 
                        Subdivision:  Pucciniomycotina [ ] [936293] 
                                    Class:  Agaricostilbomycetes [ ] [936306] 
                                                            Order:  Agaricostibales [ ] [936390] 
                                                                                    Family:  Agaricostilbaceae [ ] [936576] 
                                                                                                            Genus:  Sterigmatomyces [Fell] [194718] 
                                                                                    Family:  Chionosphaeraceae [ ] [936577] 
                                                                                    Family:  Kondoaceae [ ] [936578] 
                                                            Order:  Spiculogloeales [ ] [936391] 
                                    Class:  Atractiellomycetes [ ] [936307] 
                                                            Order:  Atractiellales [ ] [936392] 
                                                                                    Family:  Atractogloeaceae [ ] [936579] 
                                                                                    Family:  Mycogelidiaceae [ ] [936580] 
                                                                                    Family:  Phleogenaceae [ ] [936581] 
                                                                                    Family:  Saccoblastiaceae [ ] [936582] 
                                    Class:  Classiculomycetes [ ] [936308] 
                                                            Order:  Classiculales [ ] [936393] 
                                                                                    Family:  Classiculaceae [ ] [936583] 
                                    Class:  Cryptomycocolacomycetes [ ] [936309] 
                                                            Order:  Cryptomycocolacales [ ] [936394] 
                                                                                    Family:  Cryptomycocolacaceae [ ] [936584] 
                                    Class:  Cystobasidiomycetes [ ] [936310] 
                                                            Order:  Cystobasidiales [ ] [936395] 
                                                                                    Family:  Cystobasidiaceae [ ] [936585] 
                                                            Order:  Erythrobasidiales [ ] [936396] 
                                                            Order:  Naohideales [ ] [936397] 
                                    Class:  Microbotryomycetes [ ] [936311] 
                                                            Order:  Heterogastridiales [ ] [936398] 
                                                                                    Family:  Heterogastridiaceae [ ] [936586] 
                                                            Order:  Leucosporidiales [ ] [936399] 
                                                                                    Family:  Leucosporidiaceae [ ] [936587] 
                                                            Order:  Microbotryales [ ] [936400] 
                                                                                    Family:  Microbotryaceae [ ] [936588] 
                                                                                    Family:  Ustilentylomataceae [ ] [936589] 
                                                            Order:  Sporidiobolales [ ] [936401] 
                                                                                                            Genus:  Rhodotorula [F.C. Harrison] [194693] 
                                                                                    Family:  Sporidiobolaceae [ ] [623890] 
                                                                                                            Genus:  Leucosporidium [Fell, Statzell, I. L. Hunter & Phaff] [194387] 
                                                                                                            Genus:  Rhodosporidium [Banno] [192065] 
                                    Class:  Mixiomycetes [ ] [936312] 
                                                            Order:  Mixiales [ ] [936402] 
                                                                                    Family:  Mixiaceae [ ] [936590] 
                                    Class:  Pucciniomycetes [ ] [936313] 
                                                            Order:  Helicobasidiales [ ] [936403] 
                                                                                    Family:  Helicobasidiaceae [ ] [936591] 
                                                            Order:  Pachnocybales [ ] [936404] 
                                                                                    Family:  Pachnocybaceae [ ] [936592] 
                                                            Order:  Platygloeales [ ] [936405] 
                                                                                    Family:  Eocronartiaceae [ ] [936593] 
                                                                                    Family:  Platygloeaceae [ ] [936594] 
                                                            Order:  Pucciniales [ ] [936406] 
                                                                                    Family:  Chaconiaceae [ ] [936595] 
                                                                                    Family:  Coleosporiaceae [ ] [192054] 
                                                                                                            Genus:  Coleosporium [L�v] [192055] 
                                                                                    Family:  Cronartiaceae [ ] [623891] 
                                                                                                            Genus:  Cronartium [Fr.] [192052] 
                                                                                    Family:  Melampsoraceae [ ] [192051] 
                                                                                    Family:  Mikronegeriaceae [ ] [936596] 
                                                                                    Family:  Phakopsoraceae [ ] [936597] 
                                                                                    Family:  Phragmidiaceae [ ] [936598] 
                                                                                    Family:  Pileolariaceae [ ] [936599] 
                                                                                    Family:  Pucciniaceae [ ] [192031] 
                                                                                                            Genus:  Gymnosporangium [R. Hedw. ex DC.] [192047] 
                                                                                                            Genus:  Puccinia [Pers.] [192037] 
                                                                                                            Genus:  Uromyces [(Link) Unger] [192032] 
                                                                                    Family:  Pucciniastraceae [ ] [936600] 
                                                                                    Family:  Pucciniosiraceae [ ] [936601] 
                                                                                    Family:  Raveneliaceae [ ] [936602] 
                                                                                    Family:  Uncolaceae [ ] [936603] 
                                                                                    Family:  Uropyxidaceae [ ] [936604] 
                                                            Order:  Septobasidiales [ ] [936407] 
                                                                                    Family:  Septobasidiaceae [ ] [936605] 
                        Subdivision:  Ustilaginomycotina [ ] [936294] 
                                                            Order:  Malasseziales [ ] [936408] 
                                    Class:  Exobasidiomycetes [ ] [936314] 
                                          Subclass:  Exobasidiomycetidae [ ] [936344] 
                                                            Order:  Ceraceosorales [ ] [936409] 
                                                            Order:  Doassinsiales [ ] [936410] 
                                                                                    Family:  Doassansiaceae [ ] [936606] 
                                                                                    Family:  Melaniellaceae [ ] [936607] 
                                                                                    Family:  Rhamphosporaceae [ ] [936608] 
                                                            Order:  Entylomatales [ ] [936411] 
                                                                                    Family:  Entylomataceae [ ] [936609] 
                                                            Order:  Exobasidiales [ ] [623884] 
                                                                                    Family:  Brachybasidiaceae [G�um] [14112] 
                                                                                                            Genus:  Brachybasidium [G�um] [14113] 
                                                                                    Family:  Cryptobasidiaceae [ ] [936610] 
                                                                                    Family:  Exobasidiaceae [ ] [936611] 
                                                                                    Family:  Graphiolaceae [ ] [936612] 
                                                            Order:  Georgefischeriales [ ] [936412] 
                                                                                    Family:  Eballistraceae [ ] [936613] 
                                                                                    Family:  Georgefischeriaceae [ ] [936614] 
                                                                                    Family:  Gjaerumiaceae [ ] [936615] 
                                                                                    Family:  Tilletiariaceae [ ] [936616] 
                                                            Order:  Microstromatales [ ] [936413] 
                                                                                    Family:  Microstromataceae [ ] [936617] 
                                                                                    Family:  Quambalariaceae [ ] [936618] 
                                                                                    Family:  Volvocisporiaceae [ ] [936619] 
                                                            Order:  Tilletiales [ ] [936414] 
                                                                                    Family:  Erratomycetaceae [ ] [936620] 
                                                                                    Family:  Tilletiaceae [ ] [192057] 
                                                                                                            Genus:  Aessosporum [ ] [192062] 
                                                                                                            Genus:  Melanotaenium [de Bary] [192058] 
                                                                                                            Genus:  Tilletia [Tul. & C. Tul.] [192060] 
                                    Class:  Ustilaginomycetes [ ] [936315] 
                                                            Order:  Urocystidales [ ] [936415] 
                                                                                    Family:  Doassansiopsidaceae [ ] [936621] 
                                                                                    Family:  Floromycetaceae [ ] [936622] 
                                                                                    Family:  Glomosporiaceae [ ] [936623] 
                                                                                    Family:  Mycosyringaceae [ ] [936624] 
                                                                                    Family:  Urocystidaceae [ ] [936625] 
                                          Subclass:  Ustilaginomycetidae [ ] [936345] 
                                                            Order:  Ustilaginales [ ] [14110] 
                                                                                    Family:  Anthracoideaceae [ ] [936626] 
                                                                                    Family:  Cintractiellaceae [ ] [936627] 
                                                                                    Family:  Clintamraceae [ ] [936628] 
                                                                                    Family:  Geminaginaceae [ ] [936629] 
                                                                                    Family:  Melanotaeniaceae [ ] [936630] 
                                                                                    Family:  Uleiellaceae [ ] [936631] 
                                                                                    Family:  Ustilaginaceae [ ] [192064] 
                                                                                                            Genus:  Sporobolomyces [ ] [194390] 
                                                                                                            Genus:  Ustilago [(Pers.) Roussel] [192067] 
                                                                                    Family:  Websdaneaceae [ ] [936632] 
            Subkingdom:  Eomycota [ ] [936288] 
                  Division:  Chytridiomycota [ ] [936289] 
                                    Class:  Blastocladiomycetes [ ] [936316] 
                                                            Order:  Blastocladiales [ ] [13824] 
                                                                                    Family:  Blastocladiaceae [ ] [181432] 
                                                                                                            Genus:  Allomyces [E. J. Butler, 1911] [181437] 
                                                                                                            Genus:  Blastocladia [ ] [181439] 
                                                                                                            Genus:  Blastocladiella [ ] [181433] 
                                                                                                            Genus:  Blastocladiopsis [F. K. Sparrow, 1950] [181434] 
                                                                                    Family:  Catenariaceae [ ] [13825] 
                                                                                                            Genus:  Catenaria [ ] [13826] 
                                                                                                            Genus:  Catenomyces [ ] [13828] 
                                                                                    Family:  Coelomomycetaceae [ ] [181428] 
                                                                                                            Genus:  Coelomomyces [ ] [181429] 
                                                                                    Family:  Physodermataceae [ ] [181400] 
                                                                                                            Genus:  Physoderma [ ] [181401] 
                                                                                    Family:  Sorochytriaceae [ ] [936633] 
                                    Class:  Chytridiomycetes [ ] [936317] 
                                          Subclass:  Chytridiomycetidae [ ] [936346] 
                                                            Order:  Chytridiales [ ] [13786] 
                                                                                                            Genus:  Achlyogeton [Schenk] [181385] 
                                                                                                            Genus:  Bicricium [Sorokin] [181389] 
                                                                                                            Genus:  Septolpidium [Sparrow] [181387] 
                                                                                    Family:  Chytridiaceae [ ] [13801] 
                                                                                                            Genus:  Chytridium [Braun, 1851] [13802] 
                                                                                                            Genus:  Phlyctochytrium [J. Schr�t.] [13799] 
                                                                                                            Genus:  Rhizidium [Braun, 1856] [13818] 
                                                                                    Family:  Chytriomycetaceae [ ] [936634] 
                                                                                    Family:  Cladochytriaceae [ ] [13805] 
                                                                                                            Genus:  Amoebochytrium [ ] [13810] 
                                                                                                            Genus:  Cladochytrium [ ] [13814] 
                                                                                                            Genus:  Coenomyces [ ] [13806] 
                                                                                                            Genus:  Megachytrium [Sparrow, 1931] [181409] 
                                                                                                            Genus:  Nowakowskiella [Schroeter, 1893] [181404] 
                                                                                                            Genus:  Physocladia [ ] [13812] 
                                                                                                            Genus:  Polychytrium [ ] [13808] 
                                                                                                            Genus:  Septochytrium [Berdan, 1939] [181407] 
                                                                                    Family:  Endochytriaceae [ ] [936635] 
                                                                                    Family:  Synchytriaceae [ ] [181393] 
                                                                                                            Genus:  Endodesmidium [Canter, 1949] [181396] 
                                                                                                            Genus:  Micromyces [P. A. Dangeard, 1889] [181398] 
                                                                                                            Genus:  Synchytrium [ ] [181394] 
                                                            Order:  Lobulomycetales [ ] [936416] 
                                                                                    Family:  Lobulomycetaceae [ ] [936636] 
                                                            Order:  Olpidiales [ ] [936417] 
                                                                                    Family:  Olpidiaceae [ ] [181390] 
                                                                                                            Genus:  Olpidium [ ] [181391] 
                                                            Order:  Rhizophlyctidales [ ] [936418] 
                                                                                    Family:  Arizonaphlyctidaceae [ ] [936637] 
                                                                                    Family:  Borealophlyctidaceae [ ] [936638] 
                                                                                    Family:  Rhizophlyctidaceae [ ] [936639] 
                                                                                                            Genus:  Rhizophlyctis [A. Fischer, 1892] [13816] 
                                                                                    Family:  Sonoraphlyctidaceae [ ] [936640] 
                                                            Order:  Rhizophydiales [ ] [936419] 
                                                                                    Family:  Alphamycetaceae [ ] [936641] 
                                                                                    Family:  Angulomycetaceae [ ] [936642] 
                                                                                    Family:  Aquamycetaceae [ ] [936643] 
                                                                                    Family:  Globomycetaceae [ ] [936644] 
                                                                                    Family:  Gorgonomycetaceae [ ] [936645] 
                                                                                    Family:  Kappamycetaceae [ ] [936646] 
                                                                                    Family:  Pateramycetaceae [ ] [936647] 
                                                                                    Family:  Protrudomycetaceae [ ] [936648] 
                                                                                    Family:  Rhizophydiaceae [ ] [936649] 
                                                                                                            Genus:  Rhizophydium [Schenk] [13789] 
                                                                                    Family:  Terramycetaceae [ ] [936650] 
                                                            Order:  Spizellomycetales [ ] [936420] 
                                                                                    Family:  Caulochytriaceae [ ] [936651] 
                                                                                    Family:  Spizellomycetaceae [ ] [936652] 
                                          Subclass:  Neocallimastigomycetes [ ] [936347] 
                                                            Order:  Neocallimastigales [ ] [936421] 
                                                                                    Family:  Neocallimastigaceae [ ] [936653] 
                                    Class:  Monoblepharidomycetes [ ] [936318] 
                                                            Order:  Monoblepharidales [ ] [13830] 
                                                                                    Family:  Gonapodyaceae [ ] [181441] 
                                                                                                            Genus:  Gonapodya [A. Fischer, 1892] [181442] 
                                                                                                            Genus:  Monoblepharis [Cornu, 1871] [181445] 
                                                                                    Family:  Harpochytriaceae [ ] [936654] 
                                                                                                            Genus:  Harpochytrium [Lagerheim, 1890] [13820] 
                                                                                    Family:  Monoblepharidaceae [ ] [936655] 
                                                                                    Family:  Oedogoniomycetaceae [ ] [936656] 
                  Division:  Glomeromycota [ ] [936290] 
                                    Class:  Glomeromycetes [ ] [936319] 
                                                            Order:  Archaeosporales [ ] [936422] 
                                                                                    Family:  Ambisporaceae [ ] [936657] 
                                                                                    Family:  Archaeosporaceae [ ] [936658] 
                                                                                    Family:  Geosiphonaceae [ ] [936659] 
                                                            Order:  Diversisporales [ ] [936423] 
                                                                                    Family:  Acaulosporaceae [ ] [936660] 
                                                                                    Family:  Diversisporaceae [ ] [936661] 
                                                                                    Family:  Gigasporaceae [ ] [936662] 
                                                                                    Family:  Pacisporaceae [ ] [936663] 
                                                            Order:  Glomerales [ ] [936424] 
                                                                                    Family:  Claroideoglomeraceae [ ] [936664] 
                                                                                    Family:  Glomeraceae [ ] [936665] 
                                                            Order:  Paraglomerales [ ] [936425] 
                                                                                    Family:  Paraglomeraceae [ ] [936666] 
                  Division:  Zygomycota [ ] [936291] 
                                                            Order:  Basidiobolales [ ] [936426] 
                                                                                    Family:  Basidiobolaceae [ ] [181503] 
                                                                                                            Genus:  Basidiobolus [ ] [181504] 
                        Subdivision:  Entomophthoromycotina [ ] [936295] 
                                                            Order:  Entomophthorales [ ] [13937] 
                                                                                    Family:  Ancylistaceae [ ] [936667] 
                                                                                    Family:  Completoriaceae [ ] [936668] 
                                                                                    Family:  Entomophthoraceae [ ] [181506] 
                                                                                                            Genus:  Ancylistes [Pfitzer, 1872] [181508] 
                                                                                                            Genus:  Ballocephala [Drechsler, 1951] [181510] 
                                                                                                            Genus:  Completoria [ ] [181507] 
                                                                                                            Genus:  Conidiobolus [Brefeld, 1884] [181518] 
                                                                                                            Genus:  Entomophthora [G. Fresenius, 1856] [181520] 
                                                                                                            Genus:  Gonimochaete [Drechsler, 1946] [181513] 
                                                                                                            Genus:  Massospora [C. H. Peck, 1879] [181521] 
                                                                                                            Genus:  Meristracum [ ] [181515] 
                                                                                                            Genus:  Microbiotophthora [ ] [181512] 
                                                                                                            Genus:  Strongwellsea [ ] [181523] 
                                                                                                            Genus:  Zygnemomyces [K. Miura, 1973] [181516] 
                                                                                    Family:  Meristacraceae [ ] [936669] 
                                                                                    Family:  Neozygitaceae [ ] [936670] 
                        Subdivision:  Kickxellomycotina [ ] [936296] 
                                                            Order:  Asellariales [ ] [936427] 
                                                                                    Family:  Asellariaceae [ ] [936671] 
                                                            Order:  Dimargaritales [ ] [181573] 
                                                                                    Family:  Dimargaritaceae [ ] [181574] 
                                                                                                            Genus:  Dimargaris [Van Tieghem, 1875] [181575] 
                                                                                                            Genus:  Dispira [Tiegh.] [181581] 
                                                                                                            Genus:  Spinalia [Vuillemin, 1904] [181585] 
                                                                                                            Genus:  Tieghemiomyces [ ] [181587] 
                                                            Order:  Harpellales [ ] [936428] 
                                                                                    Family:  Harpellaceae [ ] [936672] 
